date,temperature_2m_min,year,month,day,day_of_year
2016-05-08,8.1285,2016,5,8,129
2016-05-09,11.4785,2016,5,9,130
2016-05-10,15.9285,2016,5,10,131
2016-05-11,12.7285,2016,5,11,132
2016-05-12,17.078499,2016,5,12,133
2016-05-13,9.278501,2016,5,13,134
2016-05-14,5.5785003,2016,5,14,135
2016-05-15,4.6785,2016,5,15,136
2016-05-16,6.1785,2016,5,16,137
2016-05-17,9.4785,2016,5,17,138
2016-05-18,5.3285003,2016,5,18,139
2016-05-19,7.2285004,2016,5,19,140
2016-05-20,12.3785,2016,5,20,141
2016-05-21,12.6785,2016,5,21,142
2016-05-22,8.4785,2016,5,22,143
2016-05-23,10.528501,2016,5,23,144
2016-05-24,14.6785,2016,5,24,145
2016-05-25,17.2785,2016,5,25,146
2016-05-26,19.1785,2016,5,26,147
2016-05-27,18.8785,2016,5,27,148
2016-05-28,19.728498,2016,5,28,149
2016-05-29,18.1285,2016,5,29,150
2016-05-30,14.778501,2016,5,30,151
2016-05-31,17.728498,2016,5,31,152
2016-06-01,18.5285,2016,6,1,153
2016-06-02,17.1285,2016,6,2,154
2016-06-03,14.1785,2016,6,3,155
2016-06-04,17.3785,2016,6,4,156
2016-06-05,16.078499,2016,6,5,157
2016-06-06,17.9285,2016,6,6,158
2016-06-07,14.6785,2016,6,7,159
2016-06-08,10.4285,2016,6,8,160
2016-06-09,14.5785,2016,6,9,161
2016-06-10,20.578499,2016,6,10,162
2016-06-11,22.1785,2016,6,11,163
2016-06-12,23.3785,2016,6,12,164
2016-06-13,17.1785,2016,6,13,165
2016-06-14,21.978498,2016,6,14,166
2016-06-15,22.6285,2016,6,15,167
2016-06-16,21.828499,2016,6,16,168
2016-06-17,16.6785,2016,6,17,169
2016-06-18,16.728498,2016,6,18,170
2016-06-19,21.078499,2016,6,19,171
2016-06-20,23.228498,2016,6,20,172
2016-06-21,20.728498,2016,6,21,173
2016-06-22,20.6285,2016,6,22,174
2016-06-23,21.728498,2016,6,23,175
2016-06-24,18.328499,2016,6,24,176
2016-06-25,19.6785,2016,6,25,177
2016-06-26,24.1785,2016,6,26,178
2016-06-27,19.228498,2016,6,27,179
2016-06-28,18.5285,2016,6,28,180
2016-06-29,12.3785,2016,6,29,181
2016-06-30,13.778501,2016,6,30,182
2016-07-01,18.978498,2016,7,1,183
2016-07-02,12.778501,2016,7,2,184
2016-07-03,14.9785,2016,7,3,185
2016-07-04,17.6285,2016,7,4,186
2016-07-05,17.9285,2016,7,5,187
2016-07-06,22.728498,2016,7,6,188
2016-07-07,19.228498,2016,7,7,189
2016-07-08,20.978498,2016,7,8,190
2016-07-09,18.078499,2016,7,9,191
2016-07-10,16.228498,2016,7,10,192
2016-07-11,20.2785,2016,7,11,193
2016-07-12,21.828499,2016,7,12,194
2016-07-13,22.078499,2016,7,13,195
2016-07-14,20.3785,2016,7,14,196
2016-07-15,19.328499,2016,7,15,197
2016-07-16,16.7785,2016,7,16,198
2016-07-17,18.828499,2016,7,17,199
2016-07-18,23.5285,2016,7,18,200
2016-07-19,20.728498,2016,7,19,201
2016-07-20,22.728498,2016,7,20,202
2016-07-21,23.328499,2016,7,21,203
2016-07-22,23.228498,2016,7,22,204
2016-07-23,21.978498,2016,7,23,205
2016-07-24,24.078499,2016,7,24,206
2016-07-25,24.1785,2016,7,25,207
2016-07-26,21.478498,2016,7,26,208
2016-07-27,18.7785,2016,7,27,209
2016-07-28,21.9285,2016,7,28,210
2016-07-29,20.228498,2016,7,29,211
2016-07-30,18.0285,2016,7,30,212
2016-07-31,17.978498,2016,7,31,213
2016-08-01,20.2785,2016,8,1,214
2016-08-02,20.078499,2016,8,2,215
2016-08-03,21.078499,2016,8,3,216
2016-08-04,20.228498,2016,8,4,217
2016-08-05,23.2785,2016,8,5,218
2016-08-06,20.8785,2016,8,6,219
2016-08-07,20.6285,2016,8,7,220
2016-08-08,20.8785,2016,8,8,221
2016-08-09,20.6285,2016,8,9,222
2016-08-10,21.4285,2016,8,10,223
2016-08-11,23.578499,2016,8,11,224
2016-08-12,24.478498,2016,8,12,225
2016-08-13,23.728498,2016,8,13,226
2016-08-14,20.2785,2016,8,14,227
2016-08-15,20.328499,2016,8,15,228
2016-08-16,21.3785,2016,8,16,229
2016-08-17,19.828499,2016,8,17,230
2016-08-18,21.228498,2016,8,18,231
2016-08-19,21.6785,2016,8,19,232
2016-08-20,21.8785,2016,8,20,233
2016-08-21,16.3785,2016,8,21,234
2016-08-22,13.528501,2016,8,22,235
2016-08-23,16.1285,2016,8,23,236
2016-08-24,21.828499,2016,8,24,237
2016-08-25,22.828499,2016,8,25,238
2016-08-26,20.8785,2016,8,26,239
2016-08-27,22.3785,2016,8,27,240
2016-08-28,21.478498,2016,8,28,241
2016-08-29,21.4285,2016,8,29,242
2016-08-30,21.578499,2016,8,30,243
2016-08-31,20.7785,2016,8,31,244
2016-09-01,16.1285,2016,9,1,245
2016-09-02,15.278501,2016,9,2,246
2016-09-03,14.8285,2016,9,3,247
2016-09-04,15.6785,2016,9,4,248
2016-09-05,20.1785,2016,9,5,249
2016-09-06,23.2785,2016,9,6,250
2016-09-07,24.478498,2016,9,7,251
2016-09-08,24.078499,2016,9,8,252
2016-09-09,18.728498,2016,9,9,253
2016-09-10,18.7785,2016,9,10,254
2016-09-11,12.778501,2016,9,11,255
2016-09-12,13.6785,2016,9,12,256
2016-09-13,16.578499,2016,9,13,257
2016-09-14,19.5285,2016,9,14,258
2016-09-15,17.6285,2016,9,15,259
2016-09-16,20.328499,2016,9,16,260
2016-09-17,19.9285,2016,9,17,261
2016-09-18,17.0285,2016,9,18,262
2016-09-19,14.8785,2016,9,19,263
2016-09-20,18.328499,2016,9,20,264
2016-09-21,18.6285,2016,9,21,265
2016-09-22,17.478498,2016,9,22,266
2016-09-23,19.228498,2016,9,23,267
2016-09-24,20.0285,2016,9,24,268
2016-09-25,19.478498,2016,9,25,269
2016-09-26,14.7285,2016,9,26,270
2016-09-27,13.278501,2016,9,27,271
2016-09-28,13.3785,2016,9,28,272
2016-09-29,13.1785,2016,9,29,273
2016-09-30,14.6785,2016,9,30,274
2016-10-01,14.3785,2016,10,1,275
2016-10-02,12.6785,2016,10,2,276
2016-10-03,14.7285,2016,10,3,277
2016-10-04,15.1285,2016,10,4,278
2016-10-05,19.228498,2016,10,5,279
2016-10-06,18.6285,2016,10,6,280
2016-10-07,16.228498,2016,10,7,281
2016-10-08,8.6785,2016,10,8,282
2016-10-09,9.778501,2016,10,9,283
2016-10-10,8.9285,2016,10,10,284
2016-10-11,12.8285,2016,10,11,285
2016-10-12,15.1285,2016,10,12,286
2016-10-13,8.7285,2016,10,13,287
2016-10-14,6.9285,2016,10,14,288
2016-10-15,13.6285,2016,10,15,289
2016-10-16,18.5285,2016,10,16,290
2016-10-17,19.828499,2016,10,17,291
2016-10-18,21.978498,2016,10,18,292
2016-10-19,12.3785,2016,10,19,293
2016-10-20,12.7285,2016,10,20,294
2016-10-21,5.6785,2016,10,21,295
2016-10-22,1.9784999,2016,10,22,296
2016-10-23,8.9785,2016,10,23,297
2016-10-24,9.3785,2016,10,24,298
2016-10-25,5.7785,2016,10,25,299
2016-10-26,9.4785,2016,10,26,300
2016-10-27,9.6785,2016,10,27,301
2016-10-28,5.7285004,2016,10,28,302
2016-10-29,16.1285,2016,10,29,303
2016-10-30,14.6285,2016,10,30,304
2016-10-31,8.778501,2016,10,31,305
2016-11-01,16.5285,2016,11,1,306
2016-11-02,17.6785,2016,11,2,307
2016-11-03,16.4285,2016,11,3,308
2016-11-04,7.9785004,2016,11,4,309
2016-11-05,5.2785,2016,11,5,310
2016-11-06,5.3785,2016,11,6,311
2016-11-07,6.7285004,2016,11,7,312
2016-11-08,11.3785,2016,11,8,313
2016-11-09,6.6785,2016,11,9,314
2016-11-10,4.0785003,2016,11,10,315
2016-11-11,7.6785,2016,11,11,316
2016-11-12,0.5285,2016,11,12,317
2016-11-13,0.9285,2016,11,13,318
2016-11-14,3.8285,2016,11,14,319
2016-11-15,5.2285004,2016,11,15,320
2016-11-16,4.9785004,2016,11,16,321
2016-11-17,9.778501,2016,11,17,322
2016-11-18,11.5785,2016,11,18,323
2016-11-19,2.3285,2016,11,19,324
2016-11-20,-3.8215,2016,11,20,325
2016-11-21,-5.1714997,2016,11,21,326
2016-11-22,0.37849998,2016,11,22,327
2016-11-23,4.6785,2016,11,23,328
2016-11-24,3.5284998,2016,11,24,329
2016-11-25,3.2784998,2016,11,25,330
2016-11-26,-0.4215,2016,11,26,331
2016-11-27,0.4785,2016,11,27,332
2016-11-28,6.0785003,2016,11,28,333
2016-11-29,6.9785004,2016,11,29,334
2016-11-30,1.5785,2016,11,30,335
2016-12-01,0.4285,2016,12,1,336
2016-12-02,2.6285,2016,12,2,337
2016-12-03,1.0285001,2016,12,3,338
2016-12-04,0.4785,2016,12,4,339
2016-12-05,-0.3215,2016,12,5,340
2016-12-06,0.3285,2016,12,6,341
2016-12-07,-2.5215,2016,12,7,342
2016-12-08,-6.9214997,2016,12,8,343
2016-12-09,-6.3215,2016,12,9,344
2016-12-10,-8.1215,2016,12,10,345
2016-12-11,-3.1715,2016,12,11,346
2016-12-12,-5.7215,2016,12,12,347
2016-12-13,-6.4214997,2016,12,13,348
2016-12-14,-9.9215,2016,12,14,349
2016-12-15,-14.5215,2016,12,15,350
2016-12-16,-9.1215,2016,12,16,351
2016-12-17,-5.4214997,2016,12,17,352
2016-12-18,-14.1215,2016,12,18,353
2016-12-19,-19.1215,2016,12,19,354
2016-12-20,-10.1715,2016,12,20,355
2016-12-21,-5.2215,2016,12,21,356
2016-12-22,-0.9215,2016,12,22,357
2016-12-23,-2.1715,2016,12,23,358
2016-12-24,1.7284999,2016,12,24,359
2016-12-25,0.1785,2016,12,25,360
2016-12-26,6.0285,2016,12,26,361
2016-12-27,-2.4715002,2016,12,27,362
2016-12-28,-3.3215,2016,12,28,363
2016-12-29,0.1785,2016,12,29,364
2016-12-30,-3.0215,2016,12,30,365
2016-12-31,0.6285,2016,12,31,366
2017-01-01,-5.602,2017,1,1,1
2017-01-02,-0.652,2017,1,2,2
2017-01-03,2.598,2017,1,3,3
2017-01-04,-10.102,2017,1,4,4
2017-01-05,-11.002,2017,1,5,5
2017-01-06,-16.452,2017,1,6,6
2017-01-07,-16.052,2017,1,7,7
2017-01-08,-15.152,2017,1,8,8
2017-01-09,-8.002,2017,1,9,9
2017-01-10,-0.302,2017,1,10,10
2017-01-11,-4.102,2017,1,11,11
2017-01-12,-1.2520001,2017,1,12,12
2017-01-13,-6.702,2017,1,13,13
2017-01-14,-1.7520001,2017,1,14,14
2017-01-15,-2.9520001,2017,1,15,15
2017-01-16,0.398,2017,1,16,16
2017-01-17,3.848,2017,1,17,17
2017-01-18,1.3479999,2017,1,18,18
2017-01-19,-0.202,2017,1,19,19
2017-01-20,5.498,2017,1,20,20
2017-01-21,8.748,2017,1,21,21
2017-01-22,4.448,2017,1,22,22
2017-01-23,2.698,2017,1,23,23
2017-01-24,2.348,2017,1,24,24
2017-01-25,2.5479999,2017,1,25,25
2017-01-26,-0.70199996,2017,1,26,26
2017-01-27,-2.9520001,2017,1,27,27
2017-01-28,-4.252,2017,1,28,28
2017-01-29,-3.552,2017,1,29,29
2017-01-30,-7.952,2017,1,30,30
2017-01-31,0.198,2017,1,31,31
2017-02-01,0.99799997,2017,2,1,32
2017-02-02,-7.802,2017,2,2,33
2017-02-03,-7.352,2017,2,3,34
2017-02-04,-8.252,2017,2,4,35
2017-02-05,-1.802,2017,2,5,36
2017-02-06,-1.802,2017,2,6,37
2017-02-07,8.148,2017,2,7,38
2017-02-08,-2.102,2017,2,8,39
2017-02-09,-10.002,2017,2,9,40
2017-02-10,-9.702,2017,2,10,41
2017-02-11,3.698,2017,2,11,42
2017-02-12,2.948,2017,2,12,43
2017-02-13,-4.452,2017,2,13,44
2017-02-14,1.698,2017,2,14,45
2017-02-15,-2.2020001,2017,2,15,46
2017-02-16,-3.752,2017,2,16,47
2017-02-17,5.998,2017,2,17,48
2017-02-18,7.948,2017,2,18,49
2017-02-19,5.298,2017,2,19,50
2017-02-20,7.948,2017,2,20,51
2017-02-21,12.448,2017,2,21,52
2017-02-22,9.398,2017,2,22,53
2017-02-23,9.798,2017,2,23,54
2017-02-24,10.898,2017,2,24,55
2017-02-25,-3.502,2017,2,25,56
2017-02-26,-5.252,2017,2,26,57
2017-02-27,0.748,2017,2,27,58
2017-02-28,7.548,2017,2,28,59
2017-03-01,5.648,2017,3,1,60
2017-03-02,-0.802,2017,3,2,61
2017-03-03,-5.452,2017,3,3,62
2017-03-04,-1.602,2017,3,4,63
2017-03-05,3.698,2017,3,5,64
2017-03-06,9.148,2017,3,6,65
2017-03-07,8.498,2017,3,7,66
2017-03-08,3.848,2017,3,8,67
2017-03-09,1.698,2017,3,9,68
2017-03-10,-1.702,2017,3,10,69
2017-03-11,-5.202,2017,3,11,70
2017-03-12,-7.102,2017,3,12,71
2017-03-13,-2.352,2017,3,13,72
2017-03-14,-7.102,2017,3,14,73
2017-03-15,-9.152,2017,3,15,74
2017-03-16,-7.752,2017,3,16,75
2017-03-17,1.9979999,2017,3,17,76
2017-03-18,1.148,2017,3,18,77
2017-03-19,-2.502,2017,3,19,78
2017-03-20,6.448,2017,3,20,79
2017-03-21,3.248,2017,3,21,80
2017-03-22,-3.252,2017,3,22,81
2017-03-23,-1.352,2017,3,23,82
2017-03-24,8.748,2017,3,24,83
2017-03-25,13.348,2017,3,25,84
2017-03-26,11.448,2017,3,26,85
2017-03-27,7.298,2017,3,27,86
2017-03-28,6.298,2017,3,28,87
2017-03-29,6.448,2017,3,29,88
2017-03-30,10.148,2017,3,30,89
2017-03-31,4.348,2017,3,31,90
2017-04-01,1.2479999,2017,4,1,91
2017-04-02,5.098,2017,4,2,92
2017-04-03,10.698,2017,4,3,93
2017-04-04,9.248,2017,4,4,94
2017-04-05,6.648,2017,4,5,95
2017-04-06,2.448,2017,4,6,96
2017-04-07,0.398,2017,4,7,97
2017-04-08,2.2979999,2017,4,8,98
2017-04-09,12.648,2017,4,9,99
2017-04-10,16.848,2017,4,10,100
2017-04-11,8.248,2017,4,11,101
2017-04-12,3.148,2017,4,12,102
2017-04-13,8.498,2017,4,13,103
2017-04-14,11.048,2017,4,14,104
2017-04-15,16.998,2017,4,15,105
2017-04-16,15.548,2017,4,16,106
2017-04-17,11.098,2017,4,17,107
2017-04-18,9.398,2017,4,18,108
2017-04-19,15.848,2017,4,19,109
2017-04-20,19.448,2017,4,20,110
2017-04-21,7.148,2017,4,21,111
2017-04-22,6.748,2017,4,22,112
2017-04-23,4.648,2017,4,23,113
2017-04-24,6.598,2017,4,24,114
2017-04-25,10.348,2017,4,25,115
2017-04-26,17.398,2017,4,26,116
2017-04-27,7.648,2017,4,27,117
2017-04-28,8.348,2017,4,28,118
2017-04-29,8.498,2017,4,29,119
2017-04-30,12.448,2017,4,30,120
2017-05-01,9.848,2017,5,1,121
2017-05-02,6.698,2017,5,2,122
2017-05-03,3.598,2017,5,3,123
2017-05-04,7.398,2017,5,4,124
2017-05-05,6.198,2017,5,5,125
2017-05-06,5.048,2017,5,6,126
2017-05-07,3.7979999,2017,5,7,127
2017-05-08,4.248,2017,5,8,128
2017-05-09,9.598,2017,5,9,129
2017-05-10,11.848,2017,5,10,130
2017-05-11,14.048,2017,5,11,131
2017-05-12,9.948,2017,5,12,132
2017-05-13,8.798,2017,5,13,133
2017-05-14,14.848,2017,5,14,134
2017-05-15,13.798,2017,5,15,135
2017-05-16,16.748,2017,5,16,136
2017-05-17,20.948,2017,5,17,137
2017-05-18,20.198,2017,5,18,138
2017-05-19,12.198,2017,5,19,139
2017-05-20,11.248,2017,5,20,140
2017-05-21,14.098,2017,5,21,141
2017-05-22,8.848,2017,5,22,142
2017-05-23,13.598,2017,5,23,143
2017-05-24,11.548,2017,5,24,144
2017-05-25,12.198,2017,5,25,145
2017-05-26,12.398,2017,5,26,146
2017-05-27,15.898,2017,5,27,147
2017-05-28,16.548,2017,5,28,148
2017-05-29,14.698,2017,5,29,149
2017-05-30,12.948,2017,5,30,150
2017-05-31,12.598,2017,5,31,151
2017-06-01,10.248,2017,6,1,152
2017-06-02,11.748,2017,6,2,153
2017-06-03,16.948,2017,6,3,154
2017-06-04,20.198,2017,6,4,155
2017-06-05,19.698,2017,6,5,156
2017-06-06,11.748,2017,6,6,157
2017-06-07,12.948,2017,6,7,158
2017-06-08,10.398,2017,6,8,159
2017-06-09,16.098,2017,6,9,160
2017-06-10,18.148,2017,6,10,161
2017-06-11,20.698,2017,6,11,162
2017-06-12,22.098,2017,6,12,163
2017-06-13,24.148,2017,6,13,164
2017-06-14,23.198,2017,6,14,165
2017-06-15,20.798,2017,6,15,166
2017-06-16,21.148,2017,6,16,167
2017-06-17,22.348,2017,6,17,168
2017-06-18,21.398,2017,6,18,169
2017-06-19,18.148,2017,6,19,170
2017-06-20,16.548,2017,6,20,171
2017-06-21,17.948,2017,6,21,172
2017-06-22,22.298,2017,6,22,173
2017-06-23,21.448,2017,6,23,174
2017-06-24,16.398,2017,6,24,175
2017-06-25,14.448,2017,6,25,176
2017-06-26,13.248,2017,6,26,177
2017-06-27,10.398,2017,6,27,178
2017-06-28,15.398,2017,6,28,179
2017-06-29,23.048,2017,6,29,180
2017-06-30,20.148,2017,6,30,181
2017-07-01,19.148,2017,7,1,182
2017-07-02,16.498,2017,7,2,183
2017-07-03,20.398,2017,7,3,184
2017-07-04,19.748,2017,7,4,185
2017-07-05,21.298,2017,7,5,186
2017-07-06,20.548,2017,7,6,187
2017-07-07,22.248,2017,7,7,188
2017-07-08,19.148,2017,7,8,189
2017-07-09,16.148,2017,7,9,190
2017-07-10,23.398,2017,7,10,191
2017-07-11,21.248,2017,7,11,192
2017-07-12,22.748,2017,7,12,193
2017-07-13,23.598,2017,7,13,194
2017-07-14,20.248,2017,7,14,195
2017-07-15,14.798,2017,7,15,196
2017-07-16,17.498,2017,7,16,197
2017-07-17,18.148,2017,7,17,198
2017-07-18,17.398,2017,7,18,199
2017-07-19,21.998,2017,7,19,200
2017-07-20,24.798,2017,7,20,201
2017-07-21,23.198,2017,7,21,202
2017-07-22,23.948,2017,7,22,203
2017-07-23,21.498,2017,7,23,204
2017-07-24,19.098,2017,7,24,205
2017-07-25,18.248,2017,7,25,206
2017-07-26,18.848,2017,7,26,207
2017-07-27,23.048,2017,7,27,208
2017-07-28,19.398,2017,7,28,209
2017-07-29,15.997999,2017,7,29,210
2017-07-30,15.448,2017,7,30,211
2017-07-31,17.748,2017,7,31,212
2017-08-01,19.448,2017,8,1,213
2017-08-02,18.248,2017,8,2,214
2017-08-03,19.298,2017,8,3,215
2017-08-04,14.198,2017,8,4,216
2017-08-05,14.548,2017,8,5,217
2017-08-06,18.398,2017,8,6,218
2017-08-07,16.898,2017,8,7,219
2017-08-08,13.348,2017,8,8,220
2017-08-09,14.448,2017,8,9,221
2017-08-10,16.398,2017,8,10,222
2017-08-11,19.648,2017,8,11,223
2017-08-12,16.298,2017,8,12,224
2017-08-13,13.848,2017,8,13,225
2017-08-14,19.148,2017,8,14,226
2017-08-15,20.398,2017,8,15,227
2017-08-16,20.498,2017,8,16,228
2017-08-17,21.948,2017,8,17,229
2017-08-18,19.648,2017,8,18,230
2017-08-19,18.848,2017,8,19,231
2017-08-20,19.198,2017,8,20,232
2017-08-21,21.448,2017,8,21,233
2017-08-22,20.098,2017,8,22,234
2017-08-23,14.998,2017,8,23,235
2017-08-24,12.548,2017,8,24,236
2017-08-25,12.898,2017,8,25,237
2017-08-26,14.448,2017,8,26,238
2017-08-27,15.548,2017,8,27,239
2017-08-28,17.748,2017,8,28,240
2017-08-29,16.098,2017,8,29,241
2017-08-30,16.198,2017,8,30,242
2017-08-31,17.148,2017,8,31,243
2017-09-01,14.098,2017,9,1,244
2017-09-02,9.698,2017,9,2,245
2017-09-03,16.548,2017,9,3,246
2017-09-04,17.798,2017,9,4,247
2017-09-05,14.298,2017,9,5,248
2017-09-06,11.098,2017,9,6,249
2017-09-07,10.398,2017,9,7,250
2017-09-08,10.748,2017,9,8,251
2017-09-09,13.648,2017,9,9,252
2017-09-10,11.298,2017,9,10,253
2017-09-11,11.548,2017,9,11,254
2017-09-12,13.848,2017,9,12,255
2017-09-13,16.998,2017,9,13,256
2017-09-14,15.198,2017,9,14,257
2017-09-15,16.848,2017,9,15,258
2017-09-16,19.048,2017,9,16,259
2017-09-17,20.348,2017,9,17,260
2017-09-18,20.098,2017,9,18,261
2017-09-19,19.798,2017,9,19,262
2017-09-20,19.998,2017,9,20,263
2017-09-21,22.598,2017,9,21,264
2017-09-22,22.198,2017,9,22,265
2017-09-23,20.998,2017,9,23,266
2017-09-24,19.698,2017,9,24,267
2017-09-25,20.148,2017,9,25,268
2017-09-26,21.698,2017,9,26,269
2017-09-27,18.798,2017,9,27,270
2017-09-28,12.648,2017,9,28,271
2017-09-29,12.148,2017,9,29,272
2017-09-30,10.448,2017,9,30,273
2017-10-01,10.998,2017,10,1,274
2017-10-02,18.148,2017,10,2,275
2017-10-03,19.348,2017,10,3,276
2017-10-04,20.448,2017,10,4,277
2017-10-05,15.997999,2017,10,5,278
2017-10-06,18.648,2017,10,6,279
2017-10-07,17.648,2017,10,7,280
2017-10-08,12.998,2017,10,8,281
2017-10-09,15.048,2017,10,9,282
2017-10-10,18.248,2017,10,10,283
2017-10-11,12.948,2017,10,11,284
2017-10-12,14.398,2017,10,12,285
2017-10-13,11.298,2017,10,13,286
2017-10-14,17.248,2017,10,14,287
2017-10-15,11.948,2017,10,15,288
2017-10-16,5.848,2017,10,16,289
2017-10-17,8.148,2017,10,17,290
2017-10-18,8.848,2017,10,18,291
2017-10-19,11.648,2017,10,19,292
2017-10-20,12.198,2017,10,20,293
2017-10-21,14.198,2017,10,21,294
2017-10-22,13.848,2017,10,22,295
2017-10-23,11.148,2017,10,23,296
2017-10-24,5.448,2017,10,24,297
2017-10-25,2.948,2017,10,25,298
2017-10-26,3.698,2017,10,26,299
2017-10-27,3.9980001,2017,10,27,300
2017-10-28,1.0979999,2017,10,28,301
2017-10-29,0.49800003,2017,10,29,302
